20.02.2026 17:24:40-debug: start **** info
20.02.2026 17:24:40-log: Cannot access game frame or container.
20.02.2026 17:24:41-debug: asset-db:require-engine-code (580ms)
20.02.2026 17:24:41-log: meshopt wasm decoder initialized
20.02.2026 17:24:41-log: [box2d]:box2d wasm lib loaded.
20.02.2026 17:24:41-log: [bullet]:bullet wasm lib loaded.
20.02.2026 17:24:41-log: Cocos Creator v3.8.6
20.02.2026 17:24:41-log: Using legacy pipeline
20.02.2026 17:24:41-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:30.71MB, end 79.90MB, increase: 49.19MB
20.02.2026 17:24:42-debug: [Assets Memory track]: asset-db-plugin-register: builder start:82.71MB, end 223.58MB, increase: 140.87MB
20.02.2026 17:24:41-log: Forward render pipeline initialized.
20.02.2026 17:24:42-debug: [Assets Memory track]: asset-db-plugin-register: project start:80.60MB, end 226.77MB, increase: 146.17MB
20.02.2026 17:24:41-debug: [Assets Memory track]: asset-db-plugin-register: programming start:80.73MB, end 82.66MB, increase: 1.94MB
20.02.2026 17:24:42-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:223.80MB, end 226.59MB, increase: 2.79MB
20.02.2026 17:24:42-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.92MB, end 226.80MB, increase: 146.88MB
20.02.2026 17:24:42-debug: run package(native) handler(enable) start
20.02.2026 17:24:42-debug: run package(native) handler(enable) success!
20.02.2026 17:24:42-debug: run package(ohos) handler(enable) start
20.02.2026 17:24:42-debug: run package(oppo-mini-game) handler(enable) start
20.02.2026 17:24:42-debug: run package(ohos) handler(enable) success!
20.02.2026 17:24:42-debug: run package(oppo-mini-game) handler(enable) success!
20.02.2026 17:24:42-debug: run package(runtime-dev-tools) handler(enable) start
20.02.2026 17:24:42-debug: run package(taobao-mini-game) handler(enable) start
20.02.2026 17:24:42-debug: run package(runtime-dev-tools) handler(enable) success!
20.02.2026 17:24:42-debug: run package(vivo-mini-game) handler(enable) start
20.02.2026 17:24:42-debug: run package(taobao-mini-game) handler(enable) success!
20.02.2026 17:24:42-debug: run package(vivo-mini-game) handler(enable) success!
20.02.2026 17:24:42-debug: run package(web-desktop) handler(enable) start
20.02.2026 17:24:42-debug: run package(web-desktop) handler(enable) success!
20.02.2026 17:24:42-debug: run package(web-mobile) handler(enable) success!
20.02.2026 17:24:42-debug: run package(wechatgame) handler(enable) success!
20.02.2026 17:24:42-debug: run package(wechatgame) handler(enable) start
20.02.2026 17:24:42-debug: run package(web-mobile) handler(enable) start
20.02.2026 17:24:42-debug: run package(wechatprogram) handler(enable) start
20.02.2026 17:24:42-debug: run package(wechatprogram) handler(enable) success!
20.02.2026 17:24:42-debug: run package(windows) handler(enable) start
20.02.2026 17:24:42-debug: run package(xiaomi-quick-game) handler(enable) start
20.02.2026 17:24:42-debug: run package(xiaomi-quick-game) handler(enable) success!
20.02.2026 17:24:42-debug: run package(cocos-service) handler(enable) success!
20.02.2026 17:24:42-debug: run package(windows) handler(enable) success!
20.02.2026 17:24:42-debug: run package(cocos-service) handler(enable) start
20.02.2026 17:24:42-debug: run package(fix-asset-default-userdata) handler(enable) start
20.02.2026 17:24:42-debug: run package(im-plugin) handler(enable) start
20.02.2026 17:24:42-debug: run package(im-plugin) handler(enable) success!
20.02.2026 17:24:42-debug: run package(fix-asset-default-userdata) handler(enable) success!
20.02.2026 17:24:42-debug: run package(placeholder) handler(enable) success!
20.02.2026 17:24:42-debug: asset-db:worker-init: initPlugin (1449ms)
20.02.2026 17:24:42-debug: run package(placeholder) handler(enable) start
20.02.2026 17:24:42-debug: [Assets Memory track]: asset-db:worker-init start:30.70MB, end 228.23MB, increase: 197.54MB
20.02.2026 17:24:42-debug: Run asset db hook programming:beforePreStart ...
20.02.2026 17:24:42-debug: Run asset db hook programming:beforePreStart success!
20.02.2026 17:24:42-debug: %cImport%c: C:\cocos\CocosDashboard\resources\resources\3d\engine\editor\assets\chunksbackground: #aaff85; color: #000;color: #000;
20.02.2026 17:24:42-debug: %cImport%c: C:\cocos\CocosDashboard\resources\resources\3d\engine\editor\assets\chunks\surfacesbackground: #aaff85; color: #000;color: #000;
20.02.2026 17:24:42-debug: %cImport%c: C:\cocos\CocosDashboard\resources\resources\3d\engine\editor\assets\default_file_content\animation-graphbackground: #aaff85; color: #000;color: #000;
20.02.2026 17:24:42-debug: %cImport%c: C:\cocos\CocosDashboard\resources\resources\3d\engine\editor\assets\default_file_content\animation-graph-variantbackground: #aaff85; color: #000;color: #000;
20.02.2026 17:24:42-debug: %cImport%c: C:\cocos\CocosDashboard\resources\resources\3d\engine\editor\assets\default_file_content\animation-maskbackground: #aaff85; color: #000;color: #000;
20.02.2026 17:24:42-debug: %cImport%c: C:\cocos\CocosDashboard\resources\resources\3d\engine\editor\assets\default_file_content\auto-atlasbackground: #aaff85; color: #000;color: #000;
20.02.2026 17:24:42-debug: %cImport%c: C:\cocos\CocosDashboard\resources\resources\3d\engine\editor\assets\default_file_content\effect-headerbackground: #aaff85; color: #000;color: #000;
20.02.2026 17:24:42-debug: %cImport%c: C:\cocos\CocosDashboard\resources\resources\3d\engine\editor\assets\default_file_content\effectbackground: #aaff85; color: #000;color: #000;
20.02.2026 17:24:42-debug: %cImport%c: C:\cocos\CocosDashboard\resources\resources\3d\engine\editor\assets\default_file_content\label-atlasbackground: #aaff85; color: #000;color: #000;
20.02.2026 17:24:42-debug: %cImport%c: C:\cocos\CocosDashboard\resources\resources\3d\engine\editor\assets\default_file_content\materialbackground: #aaff85; color: #000;color: #000;
20.02.2026 17:24:42-debug: %cImport%c: C:\cocos\CocosDashboard\resources\resources\3d\engine\editor\assets\default_file_content\prefabbackground: #aaff85; color: #000;color: #000;
20.02.2026 17:24:42-debug: %cImport%c: C:\cocos\CocosDashboard\resources\resources\3d\engine\editor\assets\default_file_content\physics-materialbackground: #aaff85; color: #000;color: #000;
20.02.2026 17:24:42-debug: %cImport%c: C:\cocos\CocosDashboard\resources\resources\3d\engine\editor\assets\default_file_content\render-pipelinebackground: #aaff85; color: #000;color: #000;
20.02.2026 17:24:42-debug: %cImport%c: C:\cocos\CocosDashboard\resources\resources\3d\engine\editor\assets\default_file_content\render-texturebackground: #aaff85; color: #000;color: #000;
20.02.2026 17:24:42-debug: %cImport%c: C:\cocos\CocosDashboard\resources\resources\3d\engine\editor\assets\default_file_content\scenebackground: #aaff85; color: #000;color: #000;
20.02.2026 17:24:42-debug: %cImport%c: C:\cocos\CocosDashboard\resources\resources\3d\engine\editor\assets\default_file_content\typescriptbackground: #aaff85; color: #000;color: #000;
20.02.2026 17:24:42-debug: %cImport%c: C:\cocos\CocosDashboard\resources\resources\3d\engine\editor\assets\default_file_content\terrainbackground: #aaff85; color: #000;color: #000;
20.02.2026 17:24:42-debug: %cImport%c: C:\cocos\CocosDashboard\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmapbackground: #aaff85; color: #000;color: #000;
20.02.2026 17:24:42-debug: %cImport%c: C:\cocos\CocosDashboard\resources\resources\3d\engine\editor\assets\default_fonts\builtin-freetypebackground: #aaff85; color: #000;color: #000;
20.02.2026 17:24:42-debug: %cImport%c: C:\cocos\CocosDashboard\resources\resources\3d\engine\editor\assets\default_prefab\2dbackground: #aaff85; color: #000;color: #000;
20.02.2026 17:24:42-debug: %cImport%c: C:\cocos\CocosDashboard\resources\resources\3d\engine\editor\assets\default_prefab\3dbackground: #aaff85; color: #000;color: #000;
20.02.2026 17:24:42-debug: %cImport%c: C:\cocos\CocosDashboard\resources\resources\3d\engine\editor\assets\default_prefab\effectsbackground: #aaff85; color: #000;color: #000;
20.02.2026 17:24:42-debug: %cImport%c: C:\cocos\CocosDashboard\resources\resources\3d\engine\editor\assets\default_prefab\lightbackground: #aaff85; color: #000;color: #000;
20.02.2026 17:24:42-debug: %cImport%c: C:\cocos\CocosDashboard\resources\resources\3d\engine\editor\assets\default_prefab\uibackground: #aaff85; color: #000;color: #000;
20.02.2026 17:24:42-debug: %cImport%c: C:\cocos\CocosDashboard\resources\resources\3d\engine\editor\assets\dependencies\texturesbackground: #aaff85; color: #000;color: #000;
20.02.2026 17:24:42-debug: %cImport%c: C:\cocos\CocosDashboard\resources\resources\3d\engine\editor\assets\effects\advancedbackground: #aaff85; color: #000;color: #000;
20.02.2026 17:24:42-debug: %cImport%c: C:\cocos\CocosDashboard\resources\resources\3d\engine\editor\assets\effects\for2dbackground: #aaff85; color: #000;color: #000;
20.02.2026 17:24:42-debug: %cImport%c: C:\cocos\CocosDashboard\resources\resources\3d\engine\editor\assets\effects\internalbackground: #aaff85; color: #000;color: #000;
20.02.2026 17:24:42-debug: %cImport%c: C:\cocos\CocosDashboard\resources\resources\3d\engine\editor\assets\effects\legacybackground: #aaff85; color: #000;color: #000;
20.02.2026 17:24:42-debug: %cImport%c: C:\cocos\CocosDashboard\resources\resources\3d\engine\editor\assets\effects\particlesbackground: #aaff85; color: #000;color: #000;
20.02.2026 17:24:42-debug: %cImport%c: C:\cocos\CocosDashboard\resources\resources\3d\engine\editor\assets\effects\utilbackground: #aaff85; color: #000;color: #000;
20.02.2026 17:24:42-debug: %cImport%c: C:\cocos\CocosDashboard\resources\resources\3d\engine\editor\assets\effects\pipelinebackground: #aaff85; color: #000;color: #000;
20.02.2026 17:24:42-debug: %cImport%c: C:\cocos\CocosDashboard\resources\resources\3d\engine\editor\assets\chunks\builtin\functionalitiesbackground: #aaff85; color: #000;color: #000;
20.02.2026 17:24:42-debug: %cImport%c: C:\cocos\CocosDashboard\resources\resources\3d\engine\editor\assets\chunks\builtin\internalbackground: #aaff85; color: #000;color: #000;
20.02.2026 17:24:42-debug: %cImport%c: C:\cocos\CocosDashboard\resources\resources\3d\engine\editor\assets\chunks\builtin\uniformsbackground: #aaff85; color: #000;color: #000;
20.02.2026 17:24:42-debug: %cImport%c: C:\cocos\CocosDashboard\resources\resources\3d\engine\editor\assets\chunks\common\colorbackground: #aaff85; color: #000;color: #000;
20.02.2026 17:24:42-debug: %cImport%c: C:\cocos\CocosDashboard\resources\resources\3d\engine\editor\assets\chunks\common\databackground: #aaff85; color: #000;color: #000;
20.02.2026 17:24:42-debug: %cImport%c: C:\cocos\CocosDashboard\resources\resources\3d\engine\editor\assets\chunks\common\effectbackground: #aaff85; color: #000;color: #000;
20.02.2026 17:24:42-debug: %cImport%c: C:\cocos\CocosDashboard\resources\resources\3d\engine\editor\assets\chunks\common\debugbackground: #aaff85; color: #000;color: #000;
20.02.2026 17:24:42-debug: %cImport%c: C:\cocos\CocosDashboard\resources\resources\3d\engine\editor\assets\chunks\common\graph-expressionbackground: #aaff85; color: #000;color: #000;
20.02.2026 17:24:42-debug: %cImport%c: C:\cocos\CocosDashboard\resources\resources\3d\engine\editor\assets\chunks\common\lightingbackground: #aaff85; color: #000;color: #000;
20.02.2026 17:24:42-debug: %cImport%c: C:\cocos\CocosDashboard\resources\resources\3d\engine\editor\assets\chunks\common\meshbackground: #aaff85; color: #000;color: #000;
20.02.2026 17:24:42-debug: %cImport%c: C:\cocos\CocosDashboard\resources\resources\3d\engine\editor\assets\chunks\common\shadowbackground: #aaff85; color: #000;color: #000;
20.02.2026 17:24:42-debug: %cImport%c: C:\cocos\CocosDashboard\resources\resources\3d\engine\editor\assets\chunks\common\mathbackground: #aaff85; color: #000;color: #000;
20.02.2026 17:24:42-debug: %cImport%c: C:\cocos\CocosDashboard\resources\resources\3d\engine\editor\assets\chunks\common\texturebackground: #aaff85; color: #000;color: #000;
20.02.2026 17:24:42-debug: %cImport%c: C:\cocos\CocosDashboard\resources\resources\3d\engine\editor\assets\chunks\lighting-models\data-structuresbackground: #aaff85; color: #000;color: #000;
20.02.2026 17:24:42-debug: %cImport%c: C:\cocos\CocosDashboard\resources\resources\3d\engine\editor\assets\chunks\legacy\main-functionsbackground: #aaff85; color: #000;color: #000;
20.02.2026 17:24:42-debug: %cImport%c: C:\cocos\CocosDashboard\resources\resources\3d\engine\editor\assets\chunks\lighting-models\default-functionsbackground: #aaff85; color: #000;color: #000;
20.02.2026 17:24:42-debug: %cImport%c: C:\cocos\CocosDashboard\resources\resources\3d\engine\editor\assets\chunks\lighting-models\includesbackground: #aaff85; color: #000;color: #000;
20.02.2026 17:24:42-debug: %cImport%c: C:\cocos\CocosDashboard\resources\resources\3d\engine\editor\assets\chunks\lighting-models\lighting-flowbackground: #aaff85; color: #000;color: #000;
20.02.2026 17:24:42-debug: %cImport%c: C:\cocos\CocosDashboard\resources\resources\3d\engine\editor\assets\chunks\shading-entries\data-structuresbackground: #aaff85; color: #000;color: #000;
20.02.2026 17:24:42-debug: %cImport%c: C:\cocos\CocosDashboard\resources\resources\3d\engine\editor\assets\chunks\lighting-models\model-functionsbackground: #aaff85; color: #000;color: #000;
20.02.2026 17:24:42-debug: %cImport%c: C:\cocos\CocosDashboard\resources\resources\3d\engine\editor\assets\chunks\shading-entries\main-functionsbackground: #aaff85; color: #000;color: #000;
20.02.2026 17:24:42-debug: %cImport%c: C:\cocos\CocosDashboard\resources\resources\3d\engine\editor\assets\chunks\surfaces\data-structuresbackground: #aaff85; color: #000;color: #000;
20.02.2026 17:24:42-debug: %cImport%c: C:\cocos\CocosDashboard\resources\resources\3d\engine\editor\assets\chunks\surfaces\default-functionsbackground: #aaff85; color: #000;color: #000;
20.02.2026 17:24:42-debug: %cImport%c: C:\cocos\CocosDashboard\resources\resources\3d\engine\editor\assets\chunks\surfaces\effect-macrosbackground: #aaff85; color: #000;color: #000;
20.02.2026 17:24:42-debug: %cImport%c: C:\cocos\CocosDashboard\resources\resources\3d\engine\editor\assets\chunks\surfaces\includesbackground: #aaff85; color: #000;color: #000;
20.02.2026 17:24:42-debug: %cImport%c: C:\cocos\CocosDashboard\resources\resources\3d\engine\editor\assets\chunks\surfaces\module-functionsbackground: #aaff85; color: #000;color: #000;
20.02.2026 17:24:42-debug: %cImport%c: C:\cocos\CocosDashboard\resources\resources\3d\engine\editor\assets\default_file_content\animation-graph\ts-animation-graphbackground: #aaff85; color: #000;color: #000;
20.02.2026 17:24:42-debug: %cImport%c: C:\cocos\CocosDashboard\resources\resources\3d\engine\editor\assets\default_file_content\effect-header\chunkbackground: #aaff85; color: #000;color: #000;
20.02.2026 17:24:42-debug: %cImport%c: C:\cocos\CocosDashboard\resources\resources\3d\engine\editor\assets\default_file_content\render-pipeline\ts-render-flowbackground: #aaff85; color: #000;color: #000;
20.02.2026 17:24:42-debug: %cImport%c: C:\cocos\CocosDashboard\resources\resources\3d\engine\editor\assets\default_file_content\render-pipeline\ts-render-pipelinebackground: #aaff85; color: #000;color: #000;
20.02.2026 17:24:42-debug: %cImport%c: C:\cocos\CocosDashboard\resources\resources\3d\engine\editor\assets\default_file_content\render-pipeline\ts-render-stagebackground: #aaff85; color: #000;color: #000;
20.02.2026 17:24:42-debug: %cImport%c: C:\cocos\CocosDashboard\resources\resources\3d\engine\editor\assets\default_file_content\typescript\tsbackground: #aaff85; color: #000;color: #000;
20.02.2026 17:24:42-debug: %cImport%c: C:\cocos\CocosDashboard\resources\resources\3d\engine\editor\assets\default_prefab\2d\uibackground: #aaff85; color: #000;color: #000;
20.02.2026 17:24:42-debug: %cImport%c: C:\cocos\CocosDashboard\resources\resources\3d\engine\editor\assets\dependencies\textures\lutbackground: #aaff85; color: #000;color: #000;
20.02.2026 17:24:42-debug: %cImport%c: C:\cocos\CocosDashboard\resources\resources\3d\engine\editor\assets\effects\internal\editorbackground: #aaff85; color: #000;color: #000;
20.02.2026 17:24:42-debug: %cImport%c: C:\cocos\CocosDashboard\resources\resources\3d\engine\editor\assets\effects\pipeline\post-processbackground: #aaff85; color: #000;color: #000;
20.02.2026 17:24:42-debug: %cImport%c: C:\cocos\CocosDashboard\resources\resources\3d\engine\editor\assets\chunks\shading-entries\main-functions\miscbackground: #aaff85; color: #000;color: #000;
20.02.2026 17:24:42-debug: %cImport%c: C:\cocos\CocosDashboard\resources\resources\3d\engine\editor\assets\effects\util\dccbackground: #aaff85; color: #000;color: #000;
20.02.2026 17:24:42-debug: %cImport%c: C:\cocos\CocosDashboard\resources\resources\3d\engine\editor\assets\chunks\shading-entries\main-functions\render-planar-shadowbackground: #aaff85; color: #000;color: #000;
20.02.2026 17:24:42-debug: %cImport%c: C:\cocos\CocosDashboard\resources\resources\3d\engine\editor\assets\chunks\shading-entries\main-functions\render-to-reflectmapbackground: #aaff85; color: #000;color: #000;
20.02.2026 17:24:42-debug: %cImport%c: C:\cocos\CocosDashboard\resources\resources\3d\engine\editor\assets\chunks\shading-entries\main-functions\render-to-shadowmapbackground: #aaff85; color: #000;color: #000;
20.02.2026 17:24:42-debug: %cImport%c: C:\cocos\CocosDashboard\resources\resources\3d\engine\editor\assets\chunks\shading-entries\main-functions\render-to-scenebackground: #aaff85; color: #000;color: #000;
20.02.2026 17:24:42-debug: %cImport%c: C:\cocos\CocosDashboard\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\chunksbackground: #aaff85; color: #000;color: #000;
20.02.2026 17:24:42-debug: %cImport%c: C:\cocos\CocosDashboard\resources\resources\3d\engine\editor\assets\effects\util\dcc\vatbackground: #aaff85; color: #000;color: #000;
20.02.2026 17:24:42-debug: %cImport%c: C:\cocos\CocosDashboard\resources\resources\3d\engine\editor\assets\chunks\shading-entries\main-functions\render-to-scene\pipelinebackground: #aaff85; color: #000;color: #000;
20.02.2026 17:24:42-debug: %cImport%c: C:\cocos\CocosDashboard\resources\resources\3d\engine\editor\assets\chunks\deprecated.chunkbackground: #aaff85; color: #000;color: #000;
20.02.2026 17:24:42-debug: %cImport%c: C:\cocos\CocosDashboard\resources\resources\3d\engine\editor\assets\chunks\common\common-define.chunkbackground: #aaff85; color: #000;color: #000;
20.02.2026 17:24:42-debug: %cImport%c: C:\cocos\CocosDashboard\resources\resources\3d\engine\editor\assets\chunks\legacy\decode-standard.chunkbackground: #aaff85; color: #000;color: #000;
20.02.2026 17:24:42-debug: %cImport%c: C:\cocos\CocosDashboard\resources\resources\3d\engine\editor\assets\chunks\legacy\decode.chunkbackground: #aaff85; color: #000;color: #000;
20.02.2026 17:24:42-debug: %cImport%c: C:\cocos\CocosDashboard\resources\resources\3d\engine\editor\assets\chunks\legacy\decode-base.chunkbackground: #aaff85; color: #000;color: #000;
20.02.2026 17:24:42-debug: %cImport%c: C:\cocos\CocosDashboard\resources\resources\3d\engine\editor\assets\chunks\legacy\fog-base.chunkbackground: #aaff85; color: #000;color: #000;
20.02.2026 17:24:42-debug: %cImport%c: C:\cocos\CocosDashboard\resources\resources\3d\engine\editor\assets\chunks\legacy\fog-fs.chunkbackground: #aaff85; color: #000;color: #000;
20.02.2026 17:24:42-debug: %cImport%c: C:\cocos\CocosDashboard\resources\resources\3d\engine\editor\assets\chunks\legacy\input-standard.chunkbackground: #aaff85; color: #000;color: #000;
20.02.2026 17:24:42-debug: %cImport%c: C:\cocos\CocosDashboard\resources\resources\3d\engine\editor\assets\chunks\legacy\fog-vs.chunkbackground: #aaff85; color: #000;color: #000;
20.02.2026 17:24:42-debug: %cImport%c: C:\cocos\CocosDashboard\resources\resources\3d\engine\editor\assets\chunks\legacy\input.chunkbackground: #aaff85; color: #000;color: #000;
20.02.2026 17:24:42-debug: %cImport%c: C:\cocos\CocosDashboard\resources\resources\3d\engine\editor\assets\chunks\legacy\lighting.chunkbackground: #aaff85; color: #000;color: #000;
20.02.2026 17:24:42-debug: %cImport%c: C:\cocos\CocosDashboard\resources\resources\3d\engine\editor\assets\chunks\legacy\lightingmap-fs.chunkbackground: #aaff85; color: #000;color: #000;
20.02.2026 17:24:42-debug: %cImport%c: C:\cocos\CocosDashboard\resources\resources\3d\engine\editor\assets\chunks\legacy\lightingmap-vs.chunkbackground: #aaff85; color: #000;color: #000;
20.02.2026 17:24:42-debug: %cImport%c: C:\cocos\CocosDashboard\resources\resources\3d\engine\editor\assets\chunks\legacy\local-batch.chunkbackground: #aaff85; color: #000;color: #000;
